index,y_true,y_pred_rf,y_proba_rf
5742,0,0,0.0
141,0,0,0.0
4753,0,0,0.0
3737,0,0,0.0
2950,0,0,0.0
4743,0,0,0.013333333333333334
3404,0,0,0.09
6732,0,0,0.0
3527,0,0,0.0
6777,0,0,0.01
5105,0,0,0.013333333333333334
6257,0,0,0.0
2388,0,0,0.01
4369,0,0,0.0
2851,0,0,0.0
1072,0,0,0.0
6060,0,0,0.0
5935,0,0,0.0
5120,0,0,0.0033333333333333335
5247,0,0,0.0
3102,0,0,0.03
4153,0,0,0.12666666666666668
6522,0,0,0.0033333333333333335
3560,0,0,0.0
3686,0,0,0.0
5491,0,0,0.07
695,0,0,0.0033333333333333335
1960,0,0,0.0033333333333333335
707,0,0,0.0
3872,0,0,0.016666666666666666
4936,0,0,0.04
5187,0,0,0.0
2335,0,0,0.006666666666666667
2539,0,0,0.0
5625,0,0,0.0
5936,0,0,0.0
4131,0,0,0.0
3437,0,0,0.01
5903,0,0,0.0
417,0,0,0.0
3624,0,0,0.0033333333333333335
2894,0,0,0.0
5460,0,0,0.0
918,0,0,0.09
5252,0,0,0.0033333333333333335
6217,0,0,0.006666666666666667
393,0,0,0.023333333333333334
1893,0,0,0.006666666666666667
1469,0,0,0.006666666666666667
2804,0,0,0.0
746,0,0,0.0
2600,0,0,0.03
15,0,0,0.0033333333333333335
4721,0,0,0.08666666666666667
4375,1,0,0.016666666666666666
5736,0,0,0.0
2605,0,0,0.04666666666666667
3167,0,0,0.0033333333333333335
6124,0,0,0.023333333333333334
1424,0,0,0.006666666666666667
5089,0,0,0.03333333333333333
3878,0,0,0.0
3921,0,0,0.0
2475,0,0,0.0
6476,0,0,0.0
5939,0,0,0.0
4836,0,0,0.0
2348,0,0,0.0033333333333333335
5755,0,0,0.01
1201,0,0,0.4033333333333333
2885,0,0,0.18
2408,0,0,0.03666666666666667
1895,0,0,0.016666666666666666
4296,0,0,0.0
497,0,0,0.013333333333333334
1754,1,0,0.13333333333333333
6702,0,0,0.0033333333333333335
2476,0,0,0.0033333333333333335
6546,0,0,0.056666666666666664
4465,0,0,0.006666666666666667
6796,0,0,0.0
1263,0,0,0.0033333333333333335
2185,0,0,0.0033333333333333335
1821,0,0,0.0033333333333333335
220,0,0,0.0
2775,0,0,0.023333333333333334
1108,0,0,0.0033333333333333335
4601,0,0,0.0
4908,0,0,0.0
3820,0,0,0.013333333333333334
2723,0,0,0.0
4826,0,0,0.0033333333333333335
3289,0,0,0.0
2203,0,0,0.05
910,0,0,0.0033333333333333335
379,1,0,0.10666666666666667
5238,0,0,0.016666666666666666
6208,0,0,0.006666666666666667
939,0,0,0.0
2177,0,0,0.13333333333333333
5087,0,0,0.0
3133,0,0,0.0
5279,0,0,0.0
1591,0,0,0.04
3707,0,0,0.0
1995,0,0,0.056666666666666664
4852,0,0,0.0
5081,0,0,0.21666666666666667
2345,0,0,0.013333333333333334
6138,0,0,0.03333333333333333
2153,0,0,0.10333333333333333
1973,0,0,0.25666666666666665
3913,0,0,0.0
4909,0,0,0.04
4432,0,0,0.0
2171,0,0,0.056666666666666664
2695,0,0,0.006666666666666667
2640,1,1,0.5933333333333334
2718,0,0,0.04
3591,0,0,0.006666666666666667
1378,0,0,0.05333333333333334
2276,0,0,0.0033333333333333335
4352,0,0,0.01
3044,0,0,0.04666666666666667
3392,0,0,0.18333333333333332
1911,0,0,0.0
3688,0,0,0.0033333333333333335
3597,1,0,0.10333333333333333
2896,0,0,0.0
129,0,0,0.0033333333333333335
5978,0,0,0.0
5227,0,0,0.0
2611,0,0,0.0
3538,0,0,0.006666666666666667
2780,0,0,0.0
641,0,0,0.0
222,0,0,0.03333333333333333
5294,0,0,0.016666666666666666
5142,0,0,0.01
3105,0,0,0.0
6370,0,0,0.0033333333333333335
2989,0,0,0.02666666666666667
4401,0,0,0.0
5340,0,0,0.0
4683,0,0,0.01
2862,0,0,0.0
6334,0,0,0.013333333333333334
4426,0,0,0.0
5712,0,0,0.043333333333333335
4209,0,0,0.0
2444,0,0,0.0033333333333333335
1961,0,0,0.0
209,0,0,0.013333333333333334
912,0,0,0.0
538,0,0,0.0
3004,0,0,0.0
6524,0,0,0.0033333333333333335
5249,0,0,0.0
2184,0,0,0.0033333333333333335
308,0,0,0.03
4241,0,0,0.0033333333333333335
5550,0,0,0.0
6221,0,0,0.0
6219,0,0,0.0
1659,0,0,0.0
5118,0,0,0.0
2996,0,0,0.006666666666666667
3238,0,0,0.0
1482,0,0,0.0
508,0,0,0.013333333333333334
5311,0,0,0.01
3754,0,0,0.0
3873,0,0,0.0
5104,0,0,0.0
5405,0,0,0.0033333333333333335
1013,0,0,0.17666666666666667
5395,0,0,0.0
3079,0,0,0.0033333333333333335
2131,0,0,0.013333333333333334
6308,0,0,0.0033333333333333335
863,0,0,0.0
3748,0,0,0.0
3310,0,0,0.1
2512,0,0,0.0
4444,0,0,0.0
4944,0,0,0.016666666666666666
4651,0,0,0.01
1033,0,0,0.03666666666666667
6565,0,0,0.0033333333333333335
3173,0,0,0.006666666666666667
6454,1,0,0.25333333333333335
3098,0,0,0.0033333333333333335
5725,0,0,0.0
3200,0,0,0.03333333333333333
3425,0,0,0.0
970,0,0,0.0
5576,0,0,0.0
5038,0,0,0.006666666666666667
1604,0,0,0.08333333333333333
5269,0,0,0.0
3063,0,0,0.0033333333333333335
5650,0,0,0.0
290,0,0,0.04
996,0,0,0.05333333333333334
4331,0,0,0.0
4222,0,0,0.0
3199,0,0,0.01
5300,0,0,0.0
2546,0,0,0.18
5050,0,0,0.09333333333333334
5051,0,0,0.0033333333333333335
6723,0,0,0.0033333333333333335
1017,0,0,0.0
1395,0,0,0.0033333333333333335
682,0,0,0.0
5167,0,0,0.0
4844,0,0,0.0
3706,0,0,0.0
1229,0,0,0.05
6599,0,0,0.0
2714,0,0,0.0
434,0,0,0.016666666666666666
109,0,0,0.01
1266,0,0,0.28
313,0,0,0.0
1414,0,0,0.0
5343,0,0,0.0
2442,0,0,0.013333333333333334
5601,0,0,0.0
6112,0,0,0.0
1553,0,0,0.0
2954,0,0,0.0
5852,0,0,0.0
674,0,0,0.0
1651,0,0,0.0
5983,0,0,0.0033333333333333335
3361,0,0,0.0
5200,0,0,0.0
5401,0,0,0.013333333333333334
4637,0,0,0.006666666666666667
5984,0,0,0.0
1603,0,0,0.0
5373,0,0,0.0
4972,0,0,0.02666666666666667
5932,0,0,0.0
6481,0,0,0.01
5389,0,0,0.0033333333333333335
960,0,0,0.0
835,0,0,0.0
5375,0,0,0.0
1920,0,0,0.006666666666666667
4921,0,0,0.0
941,0,0,0.0
5505,0,0,0.0
1408,0,0,0.0
6626,0,0,0.11333333333333333
5789,0,0,0.0
725,0,0,0.0
4395,0,0,0.0
4376,1,0,0.16
6347,0,0,0.0033333333333333335
1942,0,0,0.06666666666666667
3475,0,0,0.0033333333333333335
5211,0,0,0.006666666666666667
2576,1,1,0.6066666666666667
5386,0,0,0.016666666666666666
2292,0,0,0.0
6191,0,0,0.006666666666666667
4718,0,0,0.0
3924,0,0,0.08666666666666667
6082,0,0,0.19666666666666666
5761,0,0,0.0
6572,0,0,0.0
4927,0,0,0.006666666666666667
1803,0,0,0.0
6230,0,0,0.0
5776,0,0,0.0
992,0,0,0.05
4410,0,0,0.0033333333333333335
4025,0,0,0.006666666666666667
4817,0,0,0.0033333333333333335
5587,0,0,0.0
6617,0,0,0.0033333333333333335
3090,0,0,0.0
177,0,0,0.0
5642,0,0,0.0
3849,0,0,0.0
6575,0,0,0.0
2681,0,0,0.0
6059,0,0,0.0033333333333333335
2127,0,0,0.05333333333333334
6058,0,0,0.0033333333333333335
3955,0,0,0.0
4910,0,0,0.016666666666666666
3822,0,0,0.0
6013,0,0,0.0
3237,0,0,0.0
1435,0,0,0.0
1431,0,0,0.02
4660,0,0,0.0
4497,0,0,0.0
408,0,0,0.0
1105,0,0,0.2866666666666667
519,0,0,0.0033333333333333335
5264,0,0,0.03666666666666667
2119,0,0,0.016666666666666666
703,0,0,0.006666666666666667
5845,0,0,0.0
916,0,0,0.0
2364,0,0,0.0033333333333333335
5061,0,0,0.13
2080,0,0,0.02
2890,0,0,0.02
6186,0,0,0.006666666666666667
6432,0,0,0.02666666666666667
5930,0,0,0.0033333333333333335
1568,0,0,0.3433333333333333
3814,0,0,0.13
2946,0,0,0.0033333333333333335
5496,0,0,0.0
2979,0,0,0.0
6280,0,1,0.5333333333333333
6052,0,0,0.006666666666666667
4339,0,0,0.0
4312,0,0,0.0
5435,0,0,0.0
1028,0,0,0.0
6793,0,0,0.0
6578,0,0,0.03666666666666667
5964,0,0,0.0
1390,0,0,0.02
5478,0,0,0.0
363,0,0,0.0
2448,0,0,0.016666666666666666
486,0,0,0.0
449,0,0,0.0
1169,0,0,0.02666666666666667
4317,0,0,0.0
6548,0,0,0.0
2265,0,0,0.05
4730,0,0,0.0033333333333333335
2022,1,0,0.44666666666666666
831,0,0,0.0
2281,0,0,0.04
1742,0,0,0.0
3620,0,0,0.0
5631,0,0,0.0
1768,0,0,0.0033333333333333335
3608,0,0,0.0
2642,0,0,0.0033333333333333335
5950,0,0,0.0
6751,0,0,0.0
3854,0,0,0.0
2217,0,0,0.06
3118,0,0,0.0
4425,0,0,0.0
5812,0,0,0.0
5931,0,0,0.0
6737,0,0,0.0
659,0,0,0.1
2661,0,0,0.0
1773,0,0,0.0033333333333333335
280,0,0,0.0
6283,0,0,0.0
3950,0,0,0.3333333333333333
533,0,0,0.0033333333333333335
1649,0,0,0.01
3638,0,0,0.0033333333333333335
3277,0,0,0.0
2268,0,0,0.0033333333333333335
5846,0,0,0.0
4949,0,0,0.013333333333333334
699,0,0,0.0
5138,0,0,0.27
3674,0,0,0.0
1008,0,0,0.06
736,0,0,0.0
131,0,0,0.023333333333333334
6746,0,0,0.016666666666666666
2704,1,0,0.03333333333333333
4735,0,0,0.0
3633,0,0,0.016666666666666666
1209,0,0,0.043333333333333335
5508,0,0,0.0
886,0,0,0.0
2191,0,0,0.0
4018,0,0,0.0033333333333333335
1397,0,0,0.0
1384,0,0,0.043333333333333335
6809,0,0,0.03
2129,0,0,0.14
735,0,0,0.0
3562,0,0,0.0
1711,0,0,0.0
4472,0,0,0.0
6452,0,0,0.0
6156,0,0,0.0033333333333333335
6560,0,0,0.0
1315,0,0,0.0
1724,0,0,0.023333333333333334
3071,0,0,0.23333333333333334
3756,0,0,0.0
1935,0,0,0.06333333333333334
3990,0,0,0.023333333333333334
5816,0,0,0.0
1648,0,0,0.006666666666666667
391,0,0,0.006666666666666667
6072,0,0,0.0
559,0,0,0.01
6088,0,0,0.0033333333333333335
2628,0,0,0.0033333333333333335
5999,0,0,0.016666666666666666
217,0,0,0.0
2947,0,0,0.0
6197,0,0,0.0
1227,0,0,0.03333333333333333
6351,0,0,0.0
5163,0,0,0.0
1022,0,0,0.0
3347,0,0,0.0
4969,0,0,0.0
282,0,0,0.2
4122,0,0,0.0
5918,0,0,0.0
6518,0,0,0.0
6629,0,0,0.0
2668,0,0,0.02
1226,0,0,0.02666666666666667
133,0,0,0.0
5495,0,0,0.0
2336,0,0,0.0
3311,0,0,0.0
2473,0,0,0.0
3340,0,0,0.0033333333333333335
5420,0,0,0.013333333333333334
252,0,0,0.0033333333333333335
262,0,0,0.0033333333333333335
5001,0,0,0.0
5219,0,0,0.0
6110,0,0,0.0
4250,0,0,0.0
3471,0,0,0.0
5970,0,0,0.0
4247,0,0,0.11666666666666667
6233,0,0,0.013333333333333334
3485,0,0,0.0
3926,0,0,0.0
3565,0,0,0.0033333333333333335
6372,0,0,0.023333333333333334
5735,0,0,0.0033333333333333335
6612,0,0,0.0
6194,0,0,0.0
4565,0,0,0.0
3412,0,0,0.0
6589,0,0,0.0
4911,0,0,0.006666666666666667
442,0,0,0.006666666666666667
373,0,0,0.056666666666666664
4971,0,0,0.016666666666666666
4526,0,0,0.0
5325,0,0,0.0
5288,0,0,0.0
3612,0,0,0.24
330,0,0,0.0
2350,0,0,0.03333333333333333
4611,0,0,0.0
2905,0,0,0.0
3458,0,0,0.0
3220,0,0,0.0
597,0,0,0.0
894,0,0,0.02
5534,0,0,0.0
2646,0,0,0.46
2401,0,0,0.0
6074,0,0,0.0
4618,0,0,0.0
2162,0,0,0.02666666666666667
1107,0,0,0.0
3761,0,0,0.0033333333333333335
3036,0,0,0.0
523,0,0,0.08333333333333333
2102,0,0,0.0033333333333333335
4092,0,0,0.0
498,0,0,0.0
5520,0,0,0.006666666666666667
709,0,0,0.0
2748,0,0,0.0
3941,0,0,0.0
2842,0,0,0.0
2213,0,0,0.03
2083,0,0,0.03666666666666667
2694,0,0,0.0
6668,0,0,0.0
4021,0,0,0.0
4548,0,0,0.01
6006,0,0,0.0
6032,0,0,0.08
3161,0,0,0.0
5259,0,0,0.0
6321,0,0,0.023333333333333334
4509,0,0,0.0
6151,0,0,0.0
5623,0,0,0.0
3065,0,0,0.0
2753,0,0,0.0
3027,0,0,0.016666666666666666
5876,0,0,0.0
1956,0,0,0.0
4483,0,0,0.0
142,0,0,0.2733333333333333
4786,0,0,0.0
3616,0,0,0.0
5477,0,0,0.01
6605,0,0,0.0
1602,0,0,0.02666666666666667
4167,0,0,0.03
4997,0,0,0.0
5536,0,0,0.0
3016,1,0,0.2866666666666667
5893,0,0,0.0
4768,0,0,0.0
3525,0,0,0.0
4237,0,0,0.0
4468,0,0,0.0
6123,0,0,0.0
842,0,0,0.06333333333333334
3886,0,0,0.13
1709,0,0,0.0033333333333333335
1036,0,0,0.0
4849,0,0,0.0
6278,0,0,0.023333333333333334
4298,0,0,0.006666666666666667
2900,0,0,0.006666666666666667
1172,0,0,0.0
5558,0,0,0.016666666666666666
369,0,0,0.0
4173,0,0,0.0033333333333333335
6754,0,0,0.0
2920,0,0,0.0
4684,0,0,0.006666666666666667
852,0,0,0.15333333333333332
2056,0,0,0.02666666666666667
806,0,0,0.0
1310,0,0,0.0
3236,0,0,0.0
3464,0,0,0.0
6507,0,0,0.0
1870,1,0,0.15
3864,0,0,0.01
5945,0,0,0.0
988,0,0,0.0
5593,0,0,0.0
2906,0,0,0.0033333333333333335
4619,0,0,0.0
6739,0,0,0.0
570,0,0,0.03
3722,0,0,0.0
1847,0,0,0.0
5696,0,0,0.4266666666666667
3545,0,0,0.006666666666666667
759,0,0,0.0
1784,0,0,0.0033333333333333335
1741,0,0,0.03666666666666667
948,1,0,0.25
1917,0,0,0.23
5663,0,0,0.0
1575,0,0,0.006666666666666667
153,0,0,0.0
5329,0,0,0.0033333333333333335
6729,0,0,0.0033333333333333335
3126,0,0,0.13333333333333333
2864,0,0,0.0033333333333333335
4940,0,0,0.02
2208,0,0,0.02666666666666667
4687,0,0,0.08333333333333333
5320,0,0,0.0
1039,0,0,0.02
865,0,0,0.0
76,0,0,0.13333333333333333
1965,0,0,0.013333333333333334
1060,0,0,0.0
3539,0,0,0.0
1907,0,0,0.0
1123,0,0,0.016666666666666666
2521,0,0,0.14
143,0,0,0.0033333333333333335
3774,0,0,0.0
3709,0,0,0.0
2133,0,0,0.0033333333333333335
5929,0,0,0.0
4071,1,1,0.51
3759,0,0,0.0033333333333333335
6747,0,0,0.0
1615,0,0,0.10666666666666667
798,0,0,0.0
4367,0,0,0.0
3228,0,0,0.0
5380,0,0,0.006666666666666667
4201,0,0,0.0
1810,0,0,0.01
1971,0,0,0.03
4148,0,0,0.013333333333333334
2485,0,0,0.08333333333333333
6714,0,0,0.0
4391,0,0,0.0
1199,0,0,0.16
4913,0,0,0.0
1122,0,0,0.006666666666666667
9,0,0,0.0
4068,0,0,0.0
4213,0,0,0.0
1807,0,0,0.03
186,1,0,0.42
11,0,0,0.02
3852,0,0,0.04
6562,0,0,0.0
3035,0,0,0.0
2243,0,0,0.0
1103,0,0,0.4
4901,0,0,0.006666666666666667
149,0,0,0.0
812,0,0,0.0
2175,0,0,0.006666666666666667
4301,0,0,0.11
3389,0,0,0.0
4271,0,0,0.0
5086,0,0,0.02666666666666667
860,0,0,0.0
6342,0,0,0.0
4028,0,0,0.06333333333333334
6205,0,0,0.0
4802,0,0,0.006666666666666667
1545,0,0,0.06666666666666667
5781,0,0,0.0
2432,0,0,0.006666666666666667
4372,0,0,0.0033333333333333335
6105,1,0,0.36666666666666664
4612,0,0,0.02
3327,0,0,0.0
505,0,0,0.0
1280,0,0,0.0
348,0,0,0.0
3037,0,0,0.0
2036,0,0,0.0033333333333333335
3969,0,0,0.10333333333333333
1683,0,0,0.02
4941,0,0,0.0033333333333333335
1339,0,0,0.01
5166,0,0,0.0
4102,0,0,0.0
6786,0,0,0.0
2970,0,0,0.07
3068,0,0,0.016666666666666666
872,0,0,0.0
2331,0,0,0.013333333333333334
5801,0,0,0.0
702,0,0,0.02666666666666667
5159,0,0,0.10666666666666667
558,0,0,0.04666666666666667
4351,0,0,0.0
5605,0,0,0.0
3544,0,0,0.0
6094,0,0,0.0
6117,0,0,0.016666666666666666
1774,0,0,0.08333333333333333
3648,0,0,0.0
2544,0,0,0.04
4323,0,0,0.0
4161,0,0,0.0
3622,0,0,0.0
3449,0,0,0.0
2938,0,0,0.04666666666666667
3398,0,0,0.06333333333333334
2192,0,0,0.006666666666666667
4062,0,0,0.01
2869,0,0,0.013333333333333334
6803,0,0,0.0
3666,0,0,0.03
6445,0,0,0.0
3345,0,0,0.37666666666666665
2304,0,0,0.0
2341,0,0,0.0033333333333333335
5067,0,0,0.07
6183,0,0,0.04666666666666667
1556,0,0,0.0
5948,0,0,0.0
4460,0,0,0.0
3226,0,0,0.016666666666666666
544,0,0,0.0033333333333333335
2550,0,0,0.02666666666666667
1781,0,0,0.0033333333333333335
6104,0,0,0.04666666666666667
3054,0,0,0.006666666666666667
1652,0,0,0.043333333333333335
3454,0,0,0.0
1035,0,0,0.13333333333333333
4872,0,0,0.0
2854,0,0,0.0
4977,0,0,0.03
6271,0,0,0.0033333333333333335
386,0,0,0.0033333333333333335
6134,0,0,0.0
4451,0,0,0.0
3501,0,0,0.0
4327,0,0,0.0033333333333333335
4549,0,0,0.013333333333333334
2997,0,0,0.0
5782,0,0,0.0
2930,0,0,0.04
4324,0,0,0.0
1812,0,0,0.006666666666666667
4481,0,0,0.0033333333333333335
6402,0,0,0.006666666666666667
4832,0,0,0.04666666666666667
900,0,0,0.0
3592,0,0,0.0033333333333333335
4736,0,0,0.16
3341,0,0,0.0
424,0,0,0.0
4655,0,0,0.05333333333333334
3316,0,0,0.0
3975,0,0,0.043333333333333335
604,0,0,0.0
1822,0,0,0.013333333333333334
231,1,1,0.6933333333333334
6305,0,0,0.0
3556,0,0,0.0
6502,0,0,0.0
1703,0,0,0.0
4860,0,0,0.0
4811,0,0,0.0
2219,0,0,0.03
3229,0,0,0.0033333333333333335
1177,1,0,0.20666666666666667
3124,0,0,0.0
5434,0,0,0.01
573,0,0,0.0033333333333333335
2873,0,0,0.0
2123,0,0,0.0
5226,0,0,0.0
2665,0,0,0.0
4319,0,0,0.0
210,0,0,0.0
1305,0,0,0.0033333333333333335
221,0,0,0.02
808,0,0,0.0
1929,0,0,0.32
6176,0,0,0.0033333333333333335
2200,0,0,0.02
4288,0,0,0.0
78,0,0,0.0
5322,0,0,0.0
3127,0,0,0.0
2943,0,0,0.043333333333333335
178,0,0,0.0033333333333333335
1964,0,0,0.013333333333333334
6532,0,0,0.02666666666666667
2784,0,0,0.0
6354,0,0,0.01
557,0,0,0.23
2895,0,0,0.0
2333,0,0,0.0
5996,0,0,0.0
2014,0,0,0.023333333333333334
4389,0,0,0.013333333333333334
2470,1,0,0.3233333333333333
2518,0,0,0.01
5937,0,0,0.006666666666666667
1714,0,0,0.01
4417,0,0,0.0
2299,0,0,0.02
67,0,0,0.0033333333333333335
1202,0,0,0.0033333333333333335
6750,0,0,0.0
5085,0,0,0.0033333333333333335
1903,0,0,0.006666666666666667
4641,0,0,0.08666666666666667
4315,0,0,0.0033333333333333335
3206,0,0,0.0
5962,0,0,0.006666666666666667
2283,0,0,0.0033333333333333335
3019,0,0,0.0
3465,0,0,0.0
4999,0,0,0.0033333333333333335
5590,0,0,0.0
3568,0,0,0.0
6758,0,0,0.0
5911,0,0,0.0
4889,0,0,0.0
615,0,0,0.016666666666666666
1338,0,0,0.0
2163,0,0,0.016666666666666666
6627,0,0,0.0
6756,0,0,0.09
3372,0,0,0.0
1953,1,0,0.03666666666666667
6412,1,0,0.30666666666666664
769,0,0,0.0033333333333333335
630,0,0,0.0
329,0,0,0.0
1127,0,0,0.08333333333333333
3641,0,1,0.51
3953,0,0,0.0
365,0,0,0.0
1770,0,0,0.04666666666666667
4732,0,0,0.0
3944,0,0,0.0
2019,0,0,0.0
3473,0,0,0.0
3900,0,0,0.006666666666666667
4408,0,0,0.0
868,0,0,0.0
5515,0,0,0.0
5730,0,0,0.016666666666666666
4671,0,0,0.0
2715,0,0,0.013333333333333334
6069,0,0,0.0033333333333333335
6715,0,0,0.0
760,0,0,0.006666666666666667
4946,0,0,0.0
2109,0,0,0.24
6499,1,1,0.57
2770,0,0,0.013333333333333334
6528,0,0,0.0033333333333333335
6517,0,0,0.0
4928,0,0,0.006666666666666667
2870,0,0,0.01
6513,0,0,0.0
5686,0,0,0.0
790,0,0,0.0033333333333333335
2635,0,0,0.0
3242,0,0,0.0033333333333333335
1533,0,0,0.006666666666666667
3406,0,0,0.0
3637,0,0,0.0
3682,0,0,0.0033333333333333335
6792,0,0,0.006666666666666667
2891,0,0,0.0
2043,1,0,0.2966666666666667
3100,0,0,0.013333333333333334
4545,0,0,0.0033333333333333335
4345,0,0,0.0
4615,0,0,0.0
3625,0,0,0.0
2856,0,0,0.013333333333333334
2703,0,0,0.0
1059,0,0,0.13
5775,0,0,0.01
6240,0,0,0.0033333333333333335
3256,0,0,0.0
6256,0,0,0.006666666666666667
3662,0,0,0.0
3804,0,0,0.0
1252,0,0,0.0
1001,0,0,0.0033333333333333335
5332,0,0,0.006666666666666667
5359,0,0,0.0
5886,0,0,0.0
1317,0,0,0.0
4104,0,0,0.0033333333333333335
3225,0,0,0.0
3996,0,0,0.0
5542,0,0,0.0
2008,0,0,0.0
3326,0,0,0.0
3144,0,0,0.0
90,0,0,0.0033333333333333335
1446,1,0,0.02
966,0,0,0.01
3078,0,0,0.18666666666666668
3014,0,0,0.0
2174,0,0,0.17666666666666667
3382,0,0,0.0033333333333333335
5013,0,0,0.0
3976,0,0,0.0
5600,0,0,0.0
3947,0,0,0.0
476,1,0,0.3
2130,0,0,0.03666666666666667
3922,0,0,0.06666666666666667
6018,0,0,0.03
2012,0,0,0.0
1767,0,0,0.0
1330,0,0,0.016666666666666666
2527,0,0,0.016666666666666666
3188,0,0,0.0033333333333333335
2411,0,0,0.056666666666666664
5667,0,0,0.0
2256,0,0,0.0033333333333333335
427,1,0,0.26666666666666666
6805,0,0,0.0
3353,0,0,0.0
